
Analysis complete for Sgr-CMvi_088-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_088-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,036] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_056-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,080] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_039-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,080] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_036-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,091] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_013-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,096] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_013-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,153] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_077-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,158] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_077-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,201] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_054-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,212] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_061-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,217] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_061-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,258] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_050-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,261] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_096-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,262] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_001-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,262] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_036-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,279] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_023-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,284] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_023-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,326] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_068-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,337] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_009-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,343] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_009-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,384] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_063-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,400] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_034-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,405] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_034-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,458] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_004-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,463] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_004-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,520] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_070-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,525] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_070-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,566] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_052-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,566] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_068-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,566] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_010-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,567] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_011-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,568] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_020-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,584] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_023-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,589] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_023-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,632] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_062-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,649] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_073-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,654] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_073-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,699] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_089-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,700] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_086-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,700] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_093-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,703] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_012-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,704] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_064-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,720] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_062-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,725] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_062-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,778] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_018-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,783] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_018-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,836] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_044-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,841] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_044-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,891] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_013-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,896] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_013-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,938] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_003-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:53,955] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_089-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:53,960] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_089-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:54,001] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_096-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,002] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_055-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,003] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_034-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:54,004] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_006-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:54,020] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_043-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:54,025] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_043-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:54,066] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_008-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,067] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_001-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,083] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_036-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:54,088] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_036-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:54,129] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_082-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:54,142] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_067-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:54,147] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_067-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:54,189] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_025-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,189] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_011-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,190] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_071-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,207] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_019-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:54,212] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_019-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:54,256] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_034-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,256] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_043-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,256] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_036-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:54,273] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_067-Ex1-cssl.2_fastqc.html
